equipID,equipType,equipLocID,isClean,status
infusionPump017,PUMP,ySTOR00203,1,STATIONARY
infusionPump018,PUMP,ySTOR00203,1,STATIONARY
infusionPump019,PUMP,ySTOR00203,1,STATIONARY
infusionPump020,PUMP,ySTOR00203,1,STATIONARY
infusionPump021,PUMP,ySTOR00203,1,STATIONARY
infusionPump022,PUMP,ySTOR00203,1,STATIONARY
infusionPump023,PUMP,ySTOR00203,1,STATIONARY
infusionPump024,PUMP,ySTOR00203,1,STATIONARY
infusionPump025,PUMP,ySTOR00203,1,STATIONARY
infusionPump026,PUMP,ySTOR00203,1,STATIONARY
infusionPump027,PUMP,ySTOR00203,1,STATIONARY
infusionPump028,PUMP,ySTOR00203,1,STATIONARY
infusionPump029,PUMP,ySTOR00203,1,STATIONARY
infusionPump030,PUMP,ySTOR00203,1,STATIONARY
infusionPump031,PUMP,ySTOR00204,1,STATIONARY
infusionPump032,PUMP,ySTOR00204,1,STATIONARY
infusionPump033,PUMP,ySTOR00204,1,STATIONARY
infusionPump034,PUMP,ySTOR00204,1,STATIONARY
infusionPump035,PUMP,ySTOR00204,1,STATIONARY
infusionPump036,PUMP,ySTOR00204,1,STATIONARY
infusionPump037,PUMP,ySTOR00204,1,STATIONARY
infusionPump038,PUMP,ySTOR00204,1,STATIONARY
infusionPump039,PUMP,ySTOR00204,1,STATIONARY
infusionPump040,PUMP,ySTOR00204,1,STATIONARY
infusionPump041,PUMP,ySTOR00204,1,STATIONARY
infusionPump042,PUMP,ySTOR00204,1,STATIONARY
infusionPump043,PUMP,ySTOR00204,1,STATIONARY
infusionPump044,PUMP,ySTOR00204,1,STATIONARY
infusionPump045,PUMP,ySTOR00204,1,STATIONARY
infusionPump046,PUMP,ySTOR00205,1,STATIONARY
infusionPump047,PUMP,ySTOR00205,1,STATIONARY
infusionPump048,PUMP,ySTOR00205,1,STATIONARY
infusionPump049,PUMP,ySTOR00205,1,STATIONARY
infusionPump050,PUMP,ySTOR00205,1,STATIONARY
infusionPump051,PUMP,ySTOR00205,1,STATIONARY
infusionPump052,PUMP,ySTOR00205,1,STATIONARY
infusionPump053,PUMP,ySTOR00205,1,STATIONARY
infusionPump054,PUMP,ySTOR00205,1,STATIONARY
infusionPump055,PUMP,ySTOR00205,1,STATIONARY
infusionPump056,PUMP,ySTOR00205,1,STATIONARY
infusionPump057,PUMP,ySTOR00205,1,STATIONARY
infusionPump058,PUMP,ySTOR00205,1,STATIONARY
infusionPump059,PUMP,ySTOR00205,1,STATIONARY
infusionPump060,PUMP,ySTOR00205,1,STATIONARY
patientRecliner01,RECLINER,HHALL00102,1,STATIONARY
patientRecliner02,RECLINER,HHALL00202,1,STATIONARY
patientRecliner03,RECLINER,HHALL00302,1,STATIONARY
patientRecliner04,RECLINER,HHALL00402,1,STATIONARY
patientRecliner05,RECLINER,HHALL00502,1,STATIONARY
patientRecliner06,RECLINER,HHALL00602,1,STATIONARY
patientRecliner07,RECLINER,yPATI00104,1,STATIONARY
patientRecliner08,RECLINER,yPATI00204,1,STATIONARY
patientRecliner09,RECLINER,yPATI00304,1,STATIONARY
patientRecliner10,RECLINER,yPATI00404,1,STATIONARY
patientRecliner11,RECLINER,yPATI00504,1,STATIONARY
patientRecliner12,RECLINER,yPATI00105,1,STATIONARY
patientRecliner13,RECLINER,yPATI00205,1,STATIONARY
patientRecliner14,RECLINER,yPATI00305,1,STATIONARY
patientRecliner15,RECLINER,yPATI00405,1,TRANSIT
patientRecliner16,RECLINER,yPATI00505,1,USE
